encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR977UMU_thresholded_predictions.bigInteract	f6da2cb2f7281d60e5ec9ccf32a813cf	3152906
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR036ELY_thresholded_predictions.bigInteract	406327dbde352b27e26945fc6d8d30b0	3660124
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR060ZXQ_thresholded_predictions.bigInteract	ef9d298099a891f6202ea3d9575a9c84	3611055
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR111WTE_thresholded_predictions.bigInteract	e00a9f96702b47bda172904dddf6de7e	3639092
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR126EVX_thresholded_predictions.bigInteract	15312eb1b65832a7fd2273cba8d0c980	3675746
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR129GCL_thresholded_predictions.bigInteract	f74e564833a52d7fdc5c3f940a4a83a9	3565467
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR134BSY_thresholded_predictions.bigInteract	7bdc03bf2fe753cec8cb888f4d0e4465	3599359
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR152FWD_thresholded_predictions.bigInteract	bd57426fba6faea6c1c0710e9e604bcf	3514042
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR155NBS_thresholded_predictions.bigInteract	e918a89afa63415df6cde393acffce13	3606665
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR163QXS_thresholded_predictions.bigInteract	77c0fcf67b254d7dfac09379fd57ecbc	3636778
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR167JFX_thresholded_predictions.bigInteract	1d55740706c392eb7244aed69aaea898	3804406
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR206KJN_thresholded_predictions.bigInteract	46b1913ea5f2c5bca82d6d9f1f80b9e2	3690399
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR240TZG_thresholded_predictions.bigInteract	88e6b5542b0005e7448d5ea07f3234e4	3605330
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR250GDW_thresholded_predictions.bigInteract	ce2460665a2ba4162258723b654216ed	3633723
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR289GZQ_thresholded_predictions.bigInteract	ddd2502b3dc6a19fde50204c236a5742	3600651
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR314IOV_thresholded_predictions.bigInteract	6c2305cb06f3defcace33ff3d360f182	3413363
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR324OTS_thresholded_predictions.bigInteract	7316b790ddc65e02fa5273e1e7a997dc	3561275
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR336QAO_thresholded_predictions.bigInteract	71f7173bb23e8eb368405911e84da0be	3625087
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR346GIP_thresholded_predictions.bigInteract	84a81cbadc49368174bf631063f95a74	3741728
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR363LUK_thresholded_predictions.bigInteract	8354975c9042625c80902dc7ec058c82	3611862
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR366KPR_thresholded_predictions.bigInteract	54afb288409394f085116ec0fdb35b1d	3607281
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_thresholded_predictions.bigInteract	c5f90b0f568aa8313bb815d771ade493	3824772
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR388NOI_thresholded_predictions.bigInteract	4c3f79e8cf7e193a9af2baff944e7078	3493153
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR389BWT_thresholded_predictions.bigInteract	af6f46e26ad2a8e627f8d3520ea701d7	3665701
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR408GYQ_thresholded_predictions.bigInteract	7ee721574dffcfe27c2dd1e771814f27	3540201
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR424MWH_thresholded_predictions.bigInteract	a29abc8ad318971d5c66b38def505f2a	3325413
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR425MRQ_thresholded_predictions.bigInteract	240477a851b67dc41ffd89b37a7dcb74	3516878
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR452RAX_thresholded_predictions.bigInteract	7b4799127a5f92b7861ec4d61d095a12	3519914
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR483PGP_thresholded_predictions.bigInteract	0b6671e012d861695f6022e57d6212e7	3506942
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR498FCF_thresholded_predictions.bigInteract	7daf3256a5e20d4c554a7e13a9f5ac37	3758624
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR515DVK_thresholded_predictions.bigInteract	60f286bada22a91e3d8d22371ae2140a	3652682
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR546FUC_thresholded_predictions.bigInteract	9773f47f487edddfa25d26a3882ca292	3783567
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR566XSD_thresholded_predictions.bigInteract	2ba14a382e5f366492df184ad9c05ef0	3612453
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR567IWT_thresholded_predictions.bigInteract	7fc185aa7483b6bb9ae32645d4c8ce97	3546409
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR569ATD_thresholded_predictions.bigInteract	654c081d6b5e1d3ccf831c217045d188	3703291
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR572FSS_thresholded_predictions.bigInteract	a3c79af8a15edf6057cb459af7edd209	3643916
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR635VQU_thresholded_predictions.bigInteract	b86ec76b5340f89dc78cbcd469ab43aa	3546450
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR642BXP_thresholded_predictions.bigInteract	eaa3d78ea057170ad539b6337af50e0a	3540929
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR643GHI_thresholded_predictions.bigInteract	cd7aa1fdd0fadace79c34baf6f6f77ee	3610232
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR654WXX_thresholded_predictions.bigInteract	7d14f253ef6a46f8801fc95793cd2be3	3538654
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR683QJJ_thresholded_predictions.bigInteract	14a7a226c60b79d7b710b4c3665f5d2f	3615895
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR697FME_thresholded_predictions.bigInteract	2d6124b809d6c3dfffc59c1918bc4148	3575146
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR769OIG_thresholded_predictions.bigInteract	5535dcaf47bbd14c2e4e6df55fedb620	3712222
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR824YLD_thresholded_predictions.bigInteract	c2d128deccd3f1115596d7995ec0d946	3642152
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR832IQN_thresholded_predictions.bigInteract	d8f457bf03316c7797be0d9d0805f483	3399400
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR883WDW_thresholded_predictions.bigInteract	a0efd60b5ff7f17ccf13fdacbc3e5537	3459502
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR904GDU_thresholded_predictions.bigInteract	c703e45d38ec6bb8a16fff72a30d0841	3562972
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR930USX_thresholded_predictions.bigInteract	5563e26dbd87d09b77764511601279cd	3696958
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR940UEK_thresholded_predictions.bigInteract	419816336e98c20c9e52a80c67a8eb0e	3549960
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR941MHZ_thresholded_predictions.bigInteract	46f603c68b81d447fc85cf996818510f	3304761
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQJ_thresholded_predictions.bigInteract	992da4a85dd07c644a8aac8fc6442051	3630655
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQK_thresholded_predictions.bigInteract	f53402e27b1d6399b2f5a9c70b9de031	3805720
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR042WQA_thresholded_predictions.bigInteract	1bb2a0fb747d36bae4d36465d2456a38	4134025
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR398CXD_thresholded_predictions.bigInteract	20d6878838470446019e413914a72acf	3728814
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR534RXN_thresholded_predictions.bigInteract	096e17dde687183b947ca47f66168dad	3739682
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR025BWH_thresholded_predictions.bigInteract	d227191e7952dec102626b46f4672312	3841688
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR295UXT_thresholded_predictions.bigInteract	4af967e90080725bbc531cbd4a19d958	3485938
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR625WLB_thresholded_predictions.bigInteract	7d84e2b655a36cd537bfeb18b012e79d	3832504
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR705GCU_thresholded_predictions.bigInteract	dc3d7b5e2383f251f396e4d59188204b	4026685
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR020LUD_thresholded_predictions.bigInteract	647d9772d0800a00cc93b2cfcfc68e2b	3289927
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR086FTP_thresholded_predictions.bigInteract	3fa59928d29fa0b75fa5ed760c513363	3513342
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR097AMI_thresholded_predictions.bigInteract	8e0078f78fc7afea0361d3d7308de4d2	3512659
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR129HDK_thresholded_predictions.bigInteract	ffa1f0ac974f3b2bb3baeccdd67aacfe	3822897
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR133QZB_thresholded_predictions.bigInteract	ddb0026e5380bb57eac459993a48cbee	3697593
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR162JNV_thresholded_predictions.bigInteract	63f4e9a7f4797638e1feb449bb10e969	3555664
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR235OZX_thresholded_predictions.bigInteract	7815f4029e035d00ed9230a3e87a123f	3589178
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR254BCA_thresholded_predictions.bigInteract	d194df5e8085135d6f5e7bc040a62bee	3615109
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR316UDN_thresholded_predictions.bigInteract	553357364975f8e9e41e01d4a10b1556	3419311
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR321KUC_thresholded_predictions.bigInteract	9cfa830001c2bf3bcb3e52a4f971db0d	3688007
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_thresholded_predictions.bigInteract	9c2d7f55fcbf919addbfdc131ca3121b	3753996
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR424JPH_thresholded_predictions.bigInteract	74acb849d874e34801310efa7716f754	3743888
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR559QCM_thresholded_predictions.bigInteract	c1defbd3cc56dbe7d5f48a0341c9e734	3666844
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR609DDQ_thresholded_predictions.bigInteract	fde3f22a09cd3210654f18621363238d	3600575
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR649XRC_thresholded_predictions.bigInteract	f70d6fc505d4e097e23b1cb4b9a5f993	3587671
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR662IRS_thresholded_predictions.bigInteract	5888b068ddbefe59e3714f0c13402a38	3736925
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR744UQK_thresholded_predictions.bigInteract	6a32d09871a855575ac05accdcbb27a4	3578202
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR840TVG_thresholded_predictions.bigInteract	4bf60089cdb0a2fe1980382047cc20cf	3679758
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR842VTJ_thresholded_predictions.bigInteract	513f6e7eb66ce8de714569321f846a33	3626319
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR937NLH_thresholded_predictions.bigInteract	623bd48c57aea5b12127dc06bb9c1b1a	3497030
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR946BPA_thresholded_predictions.bigInteract	914dc9624fa997848bc86b50d77a0405	3594003
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR984HIY_thresholded_predictions.bigInteract	bfa74459d09a0664f0c7e5fd918891b6	3567282
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR234FTX_thresholded_predictions.bigInteract	55903f4449c7cef96ad616cf66c9dfc0	3361668
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR467YCD_thresholded_predictions.bigInteract	36ec155ae1a4c4e7608c85845f38dde5	3414645
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR556ARS_thresholded_predictions.bigInteract	34819e878df8f02ea713fa69cbb5e75d	3638912
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV_thresholded_predictions.bigInteract	f33a7fa2c5c7cb811eec2469cb9f7b94	3630309
encode_e2g_predictions_central_memory_CD8-positive__alpha-beta_T_cell_ENCSR160VHJ_thresholded_predictions.bigInteract	826e162403c276d2cc24255f107a6d73	3591235
encode_e2g_predictions_central_memory_CD8-positive__alpha-beta_T_cell_ENCSR560UTV_thresholded_predictions.bigInteract	1bcb0c92424155527e73938f31b26f5b	3856808
encode_e2g_predictions_cerebellar_cortex_ENCSR503HIB_thresholded_predictions.bigInteract	cca800b5520a383c17495e3f4ca25f65	3530236
encode_e2g_predictions_cerebellum_ENCSR000EIJ_thresholded_predictions.bigInteract	2078597bd21f585613ddd6a64607282a	3530921
encode_e2g_predictions_chondrocyte_ENCSR970DQR_thresholded_predictions.bigInteract	94b81444549f92774bf53e7a3df6dcb7	3652567
encode_e2g_predictions_chorion_ENCSR000EIL_thresholded_predictions.bigInteract	307af36dabb9b67b2d38bbcd9669a77a	3422533
encode_e2g_predictions_choroid_plexus_epithelial_cell_ENCSR000ENL_thresholded_predictions.bigInteract	9f019f51ae1e017690fbaa92f6db3852	3322579
encode_e2g_predictions_CMK_ENCSR000EMN_thresholded_predictions.bigInteract	6de4d0c20c150e38a4a6df4bc2e9043a	3458009
encode_e2g_predictions_COLO829_ENCSR000EIN_thresholded_predictions.bigInteract	1c180530c9d945e5fcedeb32ef63d106	3162023
encode_e2g_predictions_colonic_mucosa_ENCSR576UAF_thresholded_predictions.bigInteract	b2432069e14b95dcb6eafa63a3dfff02	3760259
encode_e2g_predictions_colonic_mucosa_ENCSR994KTY_thresholded_predictions.bigInteract	fa5c11b3c3d8f9f7fceed61460282085	3722967
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR122VUW_thresholded_predictions.bigInteract	1ca32172f2d6beb59a975f493b0d168d	3542396
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR191EII_thresholded_predictions.bigInteract	12d19df9a13b502d65774ea500dac74c	3502070
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR271QSV_thresholded_predictions.bigInteract	cd9b381f00ccd6035d4d1eb4bd5bc05e	3500238
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR281HBB_thresholded_predictions.bigInteract	7d53dde85d0a3a98e1cbdd2364d28b04	3407602
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR320TUJ_thresholded_predictions.bigInteract	69b274a1c2b90d9232fb7698c83b5890	3497627
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR453EVC_thresholded_predictions.bigInteract	1a544e8c97477d11de5fbf3711798709	3510184
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR468ZXN_thresholded_predictions.bigInteract	e01d25d1ce35a5caa0deae051d0c820c	3462550
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR495INQ_thresholded_predictions.bigInteract	3511e93836b749ec7858f7df12198ccc	3500041
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR564TUY_thresholded_predictions.bigInteract	de1c394b014062ebf9cecd3d23bf114f	3483455
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR639ZJI_thresholded_predictions.bigInteract	967037a5dccd19a592fcb57b889ea4b3	3443238
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR735BIM_thresholded_predictions.bigInteract	d9539e4c3e37bb87592642b0c643b0e4	3520023
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR772HUG_thresholded_predictions.bigInteract	e45c30c459cffc625781198578e15d0c	3471589
encode_e2g_predictions_coronary_artery_ENCSR060HPL_thresholded_predictions.bigInteract	ef23bd4c972f9dd4c56cce84194ca3e6	3563719
encode_e2g_predictions_coronary_artery_ENCSR999TSD_thresholded_predictions.bigInteract	8e443626b2c42ed52dd4febe6cf2d063	3287101
encode_e2g_predictions_CWRU1_ENCSR000EKI_thresholded_predictions.bigInteract	8a2118d64eeb89cda31efbcb1e6a2340	3191443
encode_e2g_predictions_D341Med_ENCSR000ELB_thresholded_predictions.bigInteract	dc0dbd3595e16713718bb81f804ae3b7	3300371
encode_e2g_predictions_D721Med_ENCSR000ELA_thresholded_predictions.bigInteract	350433abd83abcef6e487126e2382048	3434212
encode_e2g_predictions_Daoy_ENCSR346IHH_thresholded_predictions.bigInteract	9560c72c97b4c117506a7b016366964c	3331129
encode_e2g_predictions_dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP_thresholded_predictions.bigInteract	a92cd60b680acbc4b436a90a54bbb38b	3262833
encode_e2g_predictions_dermis_blood_vessel_endothelial_cell_ENCSR000ENX_thresholded_predictions.bigInteract	73daddb2fbef46d3d95ffbe1dde6b6a9	3478370
encode_e2g_predictions_dermis_blood_vessel_endothelial_cell_ENCSR000ENY_thresholded_predictions.bigInteract	9dcd2ccd057136ca26b35762914570e2	3423436
encode_e2g_predictions_dermis_blood_vessel_endothelial_cell_ENCSR000ENZ_thresholded_predictions.bigInteract	b908bc6707173fad520fa88d518065ad	3476164
encode_e2g_predictions_dermis_blood_vessel_endothelial_cell_ENCSR000EOC_thresholded_predictions.bigInteract	03d13aefaed94729242afeb237ccc4b2	3401574
encode_e2g_predictions_dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA_thresholded_predictions.bigInteract	5508fa7444ec270dd73fdb67ea09cb24	3421450
encode_e2g_predictions_dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB_thresholded_predictions.bigInteract	6d776aee9d6bcf3b02a2485095e8f019	3489090
encode_e2g_predictions_DND-41_ENCSR903SKE_thresholded_predictions.bigInteract	8e01ebdafd6683fc6fdd9317988bc14d	3521103
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR001QTZ_thresholded_predictions.bigInteract	33d0c55da95c411c13a35b704f3c32e7	3525680
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR006MAW_thresholded_predictions.bigInteract	3e8b012b4f807b41416245c73c8f8404	3594440
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR014GTH_thresholded_predictions.bigInteract	f2728399ec479a86f066c82f5f6c8ecf	3675569
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR022UVL_thresholded_predictions.bigInteract	3c16241f858cd2ac654c6a198076afdb	3547718
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR059NIN_thresholded_predictions.bigInteract	054b2f46b2f0e6f5d56f13d13ef67ce9	3570419
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR060MJY_thresholded_predictions.bigInteract	c4951f81026011affe1b9ac88323ae95	3563432
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR124IMM_thresholded_predictions.bigInteract	a74478bf047649115d143bbdb2c3c48f	3585380
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR173YSO_thresholded_predictions.bigInteract	32c042dcd5512ac4b792ea05ad388883	3614826
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR209ECO_thresholded_predictions.bigInteract	e51dcde4709c05e3584c4759a7312d40	3748841
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR210ESN_thresholded_predictions.bigInteract	6ef79dee69ccc94d915cdbac8bf69ef8	3588683
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR215DXT_thresholded_predictions.bigInteract	ce7dcb255ead319fcd5f9839329d7442	3686374
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR221ROM_thresholded_predictions.bigInteract	450406c3302c2b17ef9d9e74aa98fcb5	3711651
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR306LNA_thresholded_predictions.bigInteract	7a96fc8b1304476d7f9fc7136c3df085	3619763
encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR329FAP_thresholded_predictions.bigInteract	c835aea374a893a82626b0c56d88b5b1	3686300
