abc_predictions_muscle_of_leg_ENCSR272RQX_thresholded_predictions.tsv.gz	36f04e28f1b5edeee7d98a84d9c324d3	5831527
abc_predictions_muscle_of_leg_ENCSR272RQX_thresholded_predictions.bedpe.gz	d63bef201e82fe51e8091b9a8b671e87	1576194
abc_predictions_A549_ENCSR384KCZ_thresholded_predictions.bigInteract	8dcbbdff0c6da3e5cf3d455839ce0b04	206826168
abc_predictions_A549_ENCSR565WPR_thresholded_predictions.bigInteract	1de8ffa79bac0f22b6142652f440c834	210247953
abc_predictions_lung_ENCSR006IJP_thresholded_predictions.bedpe.gz	9b87387499af3459654b245fc64ba616	1628879
abc_predictions_foreskin_fibroblast_ENCSR000ENQ_full_predictions.tsv.gz	c06c905f0f15b276623cfbc1e40a844f	353830330
abc_predictions_head_of_caudate_nucleus_ENCSR721DFB_thresholded_predictions.bigInteract	6a780c9411a4d23d5e4f7bff3f299923	225213724
abc_predictions_lung_ENCSR006IJP_thresholded_predictions.tsv.gz	15958db27ce39aca2141d11ab1f2eadc	5859085
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR531AYV_full_predictions.tsv.gz	c6e878bb0d0ce21a4630a3ace936986b	425578815
abc_predictions_urothelium_cell_line_ENCSR000ELU_full_predictions.tsv.gz	c8ecfc2f6df442acfff2ab9d8b72d51d	366612173
abc_predictions_urothelium_cell_line_ENCSR000ELU_thresholded_predictions.bigInteract	10c0ac80a0406a94ebea6b1bc7f10f63	215227446
abc_predictions_natural_killer_cell_ENCSR975LGK_full_predictions.tsv.gz	7d13f1c34cfd1e71890671f3a5d693d3	464460803
abc_predictions_NCI-H929_ENCSR090SMP_full_predictions.tsv.gz	300f07d2e13643cd646d4795cea520a4	390293884
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR840TVG_thresholded_predictions.tsv.gz	08a193fe58159b9491544941e039c6b6	6527556
abc_predictions_WI38_ENCSR000EQM_thresholded_predictions.bigInteract	5be208ce518f6d8b9c44560164bdc2b7	202741637
abc_predictions_heart_ENCSR705CNJ_full_predictions.tsv.gz	56f8ea0733123ac9780c97358ceba858	343449770
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR840TVG_thresholded_predictions.bedpe.gz	f608e4b7970d44e25acc84ca854ad176	1760733
abc_predictions_T-cell_ENCSR354SDH_thresholded_predictions.bigInteract	f7a8c6e85e5b7036d001c4041adffbe3	236626662
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR425MRQ_thresholded_predictions.tsv.gz	fa57be7c6faa39f81608705405d3eb38	6486003
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR425MRQ_thresholded_predictions.bedpe.gz	2f36774d482a9a084d36a7aea8c1313a	1761346
abc_predictions_A549_ENCSR384KCZ_full_predictions.tsv.gz	d5e825783520f7300196cd2fb85d5ebd	363197682
abc_predictions_iris_pigment_epithelial_cell_ENCSR000ENT_thresholded_predictions.bedpe.gz	edab292c1a4373595318b8a2566db35b	1554805
abc_predictions_iris_pigment_epithelial_cell_ENCSR000ENT_thresholded_predictions.tsv.gz	642f8048a3fcac01cd6fc8b5d6af6092	5782611
abc_predictions_foreskin_fibroblast_ENCSR153LHP_full_predictions.tsv.gz	979651b566beceb7bbc1393d99b5edb9	349096232
abc_predictions_gastrocnemius_medialis_ENCSR520BAD_thresholded_predictions.bigInteract	adc95dd028967becbabacd677f78e700	237854899
abc_predictions_dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP_thresholded_predictions.tsv.gz	3780935d1c8173d41fb52003e3e7ead5	6288953
abc_predictions_dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP_thresholded_predictions.bedpe.gz	c3b6bf424059f8544c40b7bf7e61343d	1658250
abc_predictions_activated_B_cell_ENCSR109DTU_thresholded_predictions.tsv.gz	b4a60bf9274839f271914e990eac0f35	6251032
abc_predictions_heart_right_ventricle_ENCSR746RDJ_thresholded_predictions.bedpe.gz	208f169b377a9f09d989023d8030d737	1637278
abc_predictions_activated_B_cell_ENCSR109DTU_thresholded_predictions.bedpe.gz	737f2337b421222cba268edfd7424ac4	1672747
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR840TVG_thresholded_predictions.bigInteract	7f4a7ec00dc0f1169aeb58c2d55d4c7a	230474176
abc_predictions_heart_right_ventricle_ENCSR746RDJ_thresholded_predictions.tsv.gz	0326a66c44e38ec8ec7b4f28157adad3	6136418
abc_predictions_SK-N-DZ_ENCSR946MVP_thresholded_predictions.bedpe.gz	3f53948f0f28653fbecc978ce08ce658	1589881
abc_predictions_muscle_of_leg_ENCSR272RQX_thresholded_predictions.bigInteract	ae68db32206276bb2def852608e4a8f6	207716055
abc_predictions_dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP_thresholded_predictions.bigInteract	c2b8938ca9ac98d324e45dd379cb030e	211315117
abc_predictions_head_of_caudate_nucleus_ENCSR721DFB_full_predictions.tsv.gz	30fdc908ef0182dca7efdb10fa7aa450	387497346
abc_predictions_SK-N-DZ_ENCSR946MVP_thresholded_predictions.tsv.gz	6622b01edd768504e33c236a99252069	5828741
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR425MRQ_thresholded_predictions.bigInteract	01a4bd71857aa95823972318b453993c	219078930
abc_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV_thresholded_predictions.bedpe.gz	f6b024c647e94872aaa72851c7d3bb67	1748974
abc_predictions_heart_ENCSR749BWV_thresholded_predictions.tsv.gz	90f8162353cddf667f7b7748a2f0c14f	6089251
abc_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV_thresholded_predictions.tsv.gz	42d02c3702da22f6cd544ec5a2a0fa4b	6523731
abc_predictions_lung_ENCSR006IJP_full_predictions.tsv.gz	57ebc8249ade549c6d8ec02e4ec3b27d	312571938
abc_predictions_muscle_of_leg_ENCSR272RQX_full_predictions.tsv.gz	3d3490fe29ea0fd208acc6d362cada9a	343522752
abc_predictions_heart_ENCSR749BWV_thresholded_predictions.bedpe.gz	7205eebf60f57707f5bc526966177436	1641010
abc_predictions_T-helper_1_cell_ENCSR384GGJ_thresholded_predictions.bedpe.gz	f93f1915e1228e5ebfc266956b0f9965	1750558
abc_predictions_T-cell_ENCSR354SDH_full_predictions.tsv.gz	729e065ccfcf19208352215315b02d4c	425628441
abc_predictions_T-helper_1_cell_ENCSR384GGJ_thresholded_predictions.tsv.gz	9c8849bac332331d354b9c531a3ceb1a	6525200
abc_predictions_heart_right_ventricle_ENCSR746RDJ_full_predictions.tsv.gz	06f697012f9726c78f101c899f08c2e5	338764689
abc_predictions_SK-N-DZ_ENCSR946MVP_thresholded_predictions.bigInteract	6d56bcb6eccbd0f75a040d09a39be52f	211398506
abc_predictions_lung_ENCSR006IJP_thresholded_predictions.bigInteract	e83602bdb5179ffc1440b08f54daf199	189784094
abc_predictions_left_renal_pelvis_ENCSR318JAA_thresholded_predictions.bedpe.gz	3314a119af0a533af04b24231b84a52c	1663176
abc_predictions_dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP_full_predictions.tsv.gz	89b7d8824dd339687071a5397c0f9e9d	343100703
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR425MRQ_full_predictions.tsv.gz	dfda6d9414fdd53e902790fac231d151	377663846
abc_predictions_T-helper_1_cell_ENCSR384GGJ_thresholded_predictions.bigInteract	313dd904f4c80903083ff7464a45c29e	240274866
abc_predictions_left_renal_pelvis_ENCSR318JAA_thresholded_predictions.tsv.gz	a18989edefc3e5456e7dc2b9cb1ba3f5	6074397
abc_predictions_fibroblast_of_gingiva_ENCSR000ENS_thresholded_predictions.bedpe.gz	901949a218177c651e045c4f721629be	1574387
abc_predictions_fibroblast_of_gingiva_ENCSR000ENS_thresholded_predictions.tsv.gz	4c89a188e35a51e982d7c2e384afdaba	5860211
abc_predictions_left_renal_pelvis_ENCSR318JAA_thresholded_predictions.bigInteract	00faabfac9192ef302d855a1f92c7ab4	201363531
abc_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV_full_predictions.tsv.gz	2b018b80e3be1d5711a9391ad8f21eaf	435673556
abc_predictions_heart_right_ventricle_ENCSR746RDJ_thresholded_predictions.bigInteract	698d940930622381550568c5a6e10a41	206996533
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR468ZXN_thresholded_predictions.bedpe.gz	fbbda312799eb3343a5588ae36c8ecc7	1748147
abc_predictions_activated_B_cell_ENCSR109DTU_thresholded_predictions.bigInteract	42cdc860fa2b17e1237d1a63ee7bd208	254378971
abc_predictions_heart_ENCSR749BWV_full_predictions.tsv.gz	5c74ab4969fba3af46adc84a39541a97	323316320
abc_predictions_iris_pigment_epithelial_cell_ENCSR000ENT_thresholded_predictions.bigInteract	46ecec3b844693c8c7a9bf89f6c5fcaa	202663879
abc_predictions_placenta_ENCSR575VMI_thresholded_predictions.bedpe.gz	c70c5a21b0c3319824dce013452bfe99	1698738
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR468ZXN_thresholded_predictions.tsv.gz	98fcca0dfc49731505b4bd98e2297770	6552120
abc_predictions_cardiac_myoblast_ENCSR000EMV_thresholded_predictions.bedpe.gz	23082d030be4f5f1a5dfb9c4225a8251	1723124
abc_predictions_cardiac_myoblast_ENCSR000EMV_thresholded_predictions.tsv.gz	870d5e139714ff57501135eb26e4a909	6426458
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF_thresholded_predictions.tsv.gz	78c01aa26bbbbfca67448642b596e251	6484348
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF_thresholded_predictions.bedpe.gz	f6bc2f20478736fe9fac34c8833dc6ad	1735260
abc_predictions_placenta_ENCSR575VMI_thresholded_predictions.tsv.gz	2fd91430a7b6214434e28a9394458d1e	6328956
abc_predictions_thoracic_aorta_ENCSR298SDT_thresholded_predictions.bedpe.gz	db369480e2a7a916758630bb22b4268a	1689637
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR468ZXN_thresholded_predictions.bigInteract	8432776eb85662b4d15d9d3257452cca	218515761
abc_predictions_left_renal_pelvis_ENCSR318JAA_full_predictions.tsv.gz	511e62d830d078f7b868129b9bdb4184	331717449
abc_predictions_activated_B_cell_ENCSR109DTU_full_predictions.tsv.gz	7ee135fb5e04de4f8a50afb09ad26733	452942268
abc_predictions_heart_ENCSR749BWV_thresholded_predictions.bigInteract	79e295c2f5b6c3fb68182b282f73a575	193458936
abc_predictions_iris_pigment_epithelial_cell_ENCSR000ENT_full_predictions.tsv.gz	d6da2efdc442e6d71c9ab0971c96cf05	334352884
abc_predictions_cardiac_myoblast_ENCSR000EMV_thresholded_predictions.bigInteract	81224778d54650b9881554ab70b8e387	214380077
abc_predictions_thoracic_aorta_ENCSR298SDT_thresholded_predictions.tsv.gz	b4e911a8d69c5e103a81eef39f41b117	6135425
abc_predictions_placenta_ENCSR575VMI_thresholded_predictions.bigInteract	e7859c3c79e35a3829c03ae664dc1f8e	209800931
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF_thresholded_predictions.tsv.gz	7c6afa8091a4d6d3ac3fb80c056ebff0	6501495
abc_predictions_ovary_ENCSR798XLO_thresholded_predictions.bedpe.gz	efb864b502110ac5dbdd3dabdf263bf1	1627931
abc_predictions_ovary_ENCSR798XLO_thresholded_predictions.tsv.gz	da29e22bcf5a27bc0094f2d0122766c6	6014693
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF_thresholded_predictions.bedpe.gz	105dcc7179b446eafd5b217141a47ae6	1737724
abc_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV_thresholded_predictions.bigInteract	3806613f54aa287002d304eb9d758341	249325503
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF_thresholded_predictions.bigInteract	e31d9f5190ab69df87d08563501de13f	231365521
abc_predictions_stomach_ENCSR930YSB_thresholded_predictions.bedpe.gz	14c9813f65a7fca496cc69db379e03d7	1726933
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF_full_predictions.tsv.gz	4596dea72bfe29338e821e82120a103d	393560039
abc_predictions_lower_lobe_of_left_lung_ENCSR537BGX_thresholded_predictions.tsv.gz	f3be45622d2ffec5fe1d16716434473b	5818499
abc_predictions_SK-N-DZ_ENCSR946MVP_full_predictions.tsv.gz	5508f55a9e2ee3670a64b302465ef788	365512777
abc_predictions_stomach_ENCSR930YSB_thresholded_predictions.tsv.gz	a7b8dacab08cd40f27fece6b8b9bd0c9	6376346
abc_predictions_fibroblast_of_gingiva_ENCSR000ENS_thresholded_predictions.bigInteract	23b96859e6866a38d93999f788b37297	202085825
abc_predictions_lower_lobe_of_left_lung_ENCSR537BGX_thresholded_predictions.bedpe.gz	4ed8d19c13c4566cb60eb29c0b49fba9	1571831
abc_predictions_thoracic_aorta_ENCSR298SDT_thresholded_predictions.bigInteract	ccd7d6f27d7875cff748f9b66d6a06b8	232172478
abc_predictions_stomach_ENCSR930YSB_thresholded_predictions.bigInteract	196f0771e73dbd24f5f75e46ed609aaa	200977921
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR953OBW_thresholded_predictions.bedpe.gz	01fc1d0b2803829257a3df51d4ab093f	1714988
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR953OBW_thresholded_predictions.tsv.gz	d9323a69f1e676ecfe9b3bee70108d9d	6505221
abc_predictions_ovary_ENCSR798XLO_thresholded_predictions.bigInteract	94ef838335b11c6af6671d3a2ba9c8ad	243846299
abc_predictions_natural_killer_cell_ENCSR723JLG_thresholded_predictions.bedpe.gz	b84a9a43408a850d2beae4b465132e63	1756074
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR840TVG_full_predictions.tsv.gz	d38dcb6a49c3d723f0898f78c2a578d4	403513307
abc_predictions_natural_killer_cell_ENCSR723JLG_thresholded_predictions.tsv.gz	3f680bb27826501dd0312088778057cc	6416681
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF_full_predictions.tsv.gz	cd6e210aecc4864c189a714da34fa261	427773192
abc_predictions_muscle_of_leg_ENCSR286WIA_thresholded_predictions.tsv.gz	581dcadade704c469c5422249e7a7e24	5885546
abc_predictions_muscle_of_leg_ENCSR286WIA_thresholded_predictions.bedpe.gz	35bf2a5be832411c7f3b7c7ab0321e98	1613159
abc_predictions_lower_lobe_of_left_lung_ENCSR537BGX_full_predictions.tsv.gz	9e1eecac4a3241f9131dcdb25e847b38	448031905
abc_predictions_keratinocyte_ENCSR000ELH_thresholded_predictions.tsv.gz	803f9c4dd0192841811cd0206f7ff910	6051924
abc_predictions_keratinocyte_ENCSR000ELH_thresholded_predictions.bedpe.gz	51c89849479153efb770450c2ff4f145	1689131
abc_predictions_natural_killer_cell_ENCSR723JLG_thresholded_predictions.bigInteract	81cda524a405e295f7106371e557dc26	209275753
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR953OBW_thresholded_predictions.bigInteract	95ea6d6ff864f4c49f0db4b469391606	230979876
abc_predictions_tibial_artery_ENCSR090IDV_thresholded_predictions.tsv.gz	bb511900ad14b2ab19b4dadd9531530d	6079875
abc_predictions_gastrocnemius_medialis_ENCSR520BAD_full_predictions.tsv.gz	6fc84585118cb5d51ec021f3ccf164dc	420333614
abc_predictions_lower_lobe_of_left_lung_ENCSR537BGX_thresholded_predictions.bigInteract	9fe3bf1b4b152ab91f44d86b90d88a6f	246692526
abc_predictions_activated_T-helper_1_cell_ENCSR636DIR_thresholded_predictions.bedpe.gz	1e7d46e87c5de5e615aaaf1e4bd1816f	1722817
abc_predictions_tibial_artery_ENCSR090IDV_thresholded_predictions.bedpe.gz	3668d1e8878dc3705e67b6f8af9f7e35	1641251
abc_predictions_activated_T-helper_1_cell_ENCSR636DIR_thresholded_predictions.tsv.gz	4f2064d2576b801a87c84bba11f3c9c5	6457796
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR953OBW_full_predictions.tsv.gz	daf7f221c21a641b4bd3356b59bf4c43	392592758
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF_thresholded_predictions.bigInteract	d59fa7069ed054518f3050b9ea7210ae	247045714
abc_predictions_tibial_artery_ENCSR090IDV_thresholded_predictions.bigInteract	f18454f3062908f688272b92a8cbd9a9	243115908
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR324OTS_thresholded_predictions.bedpe.gz	e9c76ebcd75b7eeec947a934b43e9643	1726065
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR324OTS_thresholded_predictions.tsv.gz	f1c110ea523ce27c73612f73242e6196	6511591
abc_predictions_T-helper_1_cell_ENCSR384GGJ_full_predictions.tsv.gz	6e6ba44f84d997c3d70daab8acef2091	425541954
abc_predictions_right_lobe_of_liver_ENCSR628NEA_thresholded_predictions.tsv.gz	18a4bc664727076c9061ace189f528cc	6292885
abc_predictions_thoracic_aorta_ENCSR298SDT_full_predictions.tsv.gz	d4e5326a799bc5be88d849659926ff1a	404133400
abc_predictions_right_lobe_of_liver_ENCSR628NEA_thresholded_predictions.bedpe.gz	32c17887f7a616d1a94d357f6fa1fee5	1688108
abc_predictions_posterior_cingulate_gyrus_ENCSR690CVL_thresholded_predictions.tsv.gz	8c41dbd1b02f5bc94225ebe4cae92c42	6283583
abc_predictions_posterior_cingulate_gyrus_ENCSR690CVL_thresholded_predictions.bedpe.gz	2003da3ee0dd5917a2b067cb2b043503	1684274
abc_predictions_fibroblast_of_gingiva_ENCSR000ENS_full_predictions.tsv.gz	65137f183311573a912206fc7d11d37d	335775119
abc_predictions_activated_T-helper_1_cell_ENCSR636DIR_full_predictions.tsv.gz	193a7edea4a8e9cb2e31c3caf6941cd3	422700060
abc_predictions_adrenal_gland_ENCSR696XSJ_thresholded_predictions.tsv.gz	ca5ac066de1d3592a7844c173f673ae7	6042166
abc_predictions_natural_killer_cell_ENCSR723JLG_full_predictions.tsv.gz	0bacc439f1b593c54d80083ffd722a2a	354859178
abc_predictions_keratinocyte_ENCSR000ELH_thresholded_predictions.bigInteract	e786e27b58f4f513e1e9216cc69d8ab6	214201911
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR324OTS_full_predictions.tsv.gz	c225f49d32a69b8d7effcdd9bbb10329	368151632
abc_predictions_adrenal_gland_ENCSR696XSJ_thresholded_predictions.bedpe.gz	3bc9937a84c6a64c474aef26412586ac	1651388
abc_predictions_brain_microvascular_endothelial_cell_ENCSR006DKF_thresholded_predictions.bedpe.gz	ecd3e694b04c06a039076cafd48e201c	1690768
abc_predictions_muscle_of_leg_ENCSR286WIA_thresholded_predictions.bigInteract	56c64bcb290b1a1452b56f2b86fe08f6	200193695
abc_predictions_brain_microvascular_endothelial_cell_ENCSR006DKF_thresholded_predictions.tsv.gz	924882495976d628d9bacf3105068d9a	6397071
abc_predictions_posterior_cingulate_gyrus_ENCSR690CVL_thresholded_predictions.bigInteract	8bcad10b85626aeda96312257d5a1e6b	229803851
abc_predictions_T-cell_ENCSR785RIM_thresholded_predictions.bedpe.gz	a8bc73a1274c7980fe7cfb160e9e9065	1726126
abc_predictions_stomach_ENCSR930YSB_full_predictions.tsv.gz	02bb87a680de126fdefb11f5248a7836	344358371
abc_predictions_right_lobe_of_liver_ENCSR628NEA_full_predictions.tsv.gz	58f4e64ba8e4e1b88ff5b22d3f422c40	457629485
abc_predictions_T-cell_ENCSR785RIM_thresholded_predictions.tsv.gz	2d0f4554e8ffbf503d3e54dd4da71407	6309724
abc_predictions_posterior_cingulate_gyrus_ENCSR690CVL_full_predictions.tsv.gz	9df9833eb06f5f59375dc68f94942891	399908622
abc_predictions_myocyte_ENCSR000EPD_thresholded_predictions.bedpe.gz	57387f14e9407a8400624dc9ea559f90	1627636
abc_predictions_myocyte_ENCSR000EPD_thresholded_predictions.tsv.gz	1d4424ff141a8bf19df71654786c2b34	6026424
abc_predictions_T-cell_ENCSR785RIM_thresholded_predictions.bigInteract	f764278a299682860b4a85fc8c1f8ea3	227845995
abc_predictions_adrenal_gland_ENCSR696XSJ_full_predictions.tsv.gz	e1a3ecea1152b09cd3268975548c537e	332905524
abc_predictions_right_kidney_ENCSR332BSB_thresholded_predictions.bedpe.gz	0b7e8eda7a064430e35efa55798eb47c	1708179
abc_predictions_head_of_caudate_nucleus_ENCSR862SQC_thresholded_predictions.bedpe.gz	ec0c4b7fec5d8cabee9c878446285a67	1698724
abc_predictions_brain_microvascular_endothelial_cell_ENCSR006DKF_thresholded_predictions.bigInteract	d9c6c85d37de922cfa5f117f61e540ac	217041564
abc_predictions_right_kidney_ENCSR332BSB_thresholded_predictions.tsv.gz	aef681e25d7cc321d42771eba80b58f5	6296069
abc_predictions_brain_microvascular_endothelial_cell_ENCSR006DKF_full_predictions.tsv.gz	913ed6148c844f449516630ec008fa74	366631735
abc_predictions_muscle_of_leg_ENCSR286WIA_full_predictions.tsv.gz	abfea3aa9d4679c7430aa587a33422c7	329233455
abc_predictions_head_of_caudate_nucleus_ENCSR862SQC_thresholded_predictions.tsv.gz	e523782cef13c13b6097474156bab6c1	6343757
abc_predictions_RPMI8226_ENCSR594NOE_thresholded_predictions.bedpe.gz	9b354f7b36a2774688f830ec78f9a820	1730105
abc_predictions_myocyte_ENCSR000EPD_full_predictions.tsv.gz	4cff8eeff5d22e1725b9522addca8317	352889022
abc_predictions_RPMI8226_ENCSR594NOE_thresholded_predictions.tsv.gz	e6e0516cc68f997e02077a0531f0b059	6418153
abc_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC_thresholded_predictions.bedpe.gz	706f28caddc5c0af78b9c3d795fa4254	1724861
abc_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC_thresholded_predictions.tsv.gz	d3cd05c5b80e8272a643b1485efcf0e4	6377647
abc_predictions_T-cell_ENCSR785RIM_full_predictions.tsv.gz	8754b74c1a8cc82f2c5eb344d71bbe24	410265317
abc_predictions_right_kidney_ENCSR332BSB_thresholded_predictions.bigInteract	9ae83df0f775060317b16337b0ac665c	206313627
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR567IWT_thresholded_predictions.tsv.gz	d6e64ed78ed905234f0ab67c555261d1	6498066
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR468ZXN_full_predictions.tsv.gz	0e1709ccf24edfe7b8309408494b7fa1	371591414
abc_predictions_RPMI8226_ENCSR594NOE_full_predictions.tsv.gz	186c2effd46d49b89f40891c3298a52f	411154233
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR567IWT_thresholded_predictions.bedpe.gz	554beb085f84968d00e1fd6d29a0da7f	1715125
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR982XOK_thresholded_predictions.bedpe.gz	e7a7c51d1b39fc45cb946c4f0a128a14	1666456
abc_predictions_right_kidney_ENCSR332BSB_full_predictions.tsv.gz	591ac43cff291ae6a56faecaddc14c99	344512227
abc_predictions_head_of_caudate_nucleus_ENCSR862SQC_thresholded_predictions.bigInteract	f39a78c07f75edd1c2e26614d8067520	213036683
abc_predictions_right_lobe_of_liver_ENCSR628NEA_thresholded_predictions.bigInteract	c0c1aa331aa245c182cd0a542d18c4b5	253599141
