encode_e2g_predictions_BE2C_ENCSR009KWQ_full_predictions.tsv.gz	6fc114c79a77dfdaa52f335e603782be	357012279
encode_e2g_predictions_bipolar_neuron_ENCSR626RVD_full_predictions.tsv.gz	1e4106367ffe5f9b26f43f17a8241bfc	297693803
encode_e2g_predictions_BJ_ENCSR000EME_full_predictions.tsv.gz	43ce0930295364c06abb54c1c965d756	273112773
encode_e2g_predictions_body_of_pancreas_ENCSR405YLV_full_predictions.tsv.gz	03428a8a0c7575ae095779d78e2ba1df	312392754
encode_e2g_predictions_body_of_pancreas_ENCSR464TKV_full_predictions.tsv.gz	436a499b315cc78da6b78963fe0687f1	330148864
encode_e2g_predictions_body_of_pancreas_ENCSR539WBA_full_predictions.tsv.gz	7641a76c9715f33639a8c2e795be51d8	316275682
encode_e2g_predictions_body_of_pancreas_ENCSR828FVZ_full_predictions.tsv.gz	fb3a77e6c3d50a652c120c2b83c46649	327918403
encode_e2g_predictions_brain_ENCSR026EOM_full_predictions.tsv.gz	995fac91cc5f3b607e7e8c48a2d76097	259013850
encode_e2g_predictions_brain_ENCSR049SVH_full_predictions.tsv.gz	af9740a01ed371de83458e172c3d8fb3	307233665
encode_e2g_predictions_brain_ENCSR118WIQ_full_predictions.tsv.gz	d51dfb91889ce4f26db60131b5fb3fae	246644434
encode_e2g_predictions_brain_ENCSR156CLC_full_predictions.tsv.gz	5a5ae793f225312a8784860fbaea847a	253869155
encode_e2g_predictions_brain_ENCSR187PYY_full_predictions.tsv.gz	36bf15a2eb892e72c3a739ef6908b4c5	243956371
encode_e2g_predictions_brain_ENCSR309FOO_full_predictions.tsv.gz	3169f00b1d446b27295304d0b315bd9c	244028049
encode_e2g_predictions_brain_ENCSR330JXM_full_predictions.tsv.gz	0b5c99e28e39cec65959cea074c21a65	302643193
encode_e2g_predictions_brain_ENCSR344FLH_full_predictions.tsv.gz	ac0ef35cd535716713642dd82f595a88	247865922
encode_e2g_predictions_brain_ENCSR420RWU_full_predictions.tsv.gz	36823b4d9e6b97d01dc62033fbf2a1b0	248878934
encode_e2g_predictions_brain_ENCSR475VQD_full_predictions.tsv.gz	f1e5335d13a4c3ddaac1515bc677d4b7	275084362
encode_e2g_predictions_brain_ENCSR507GFJ_full_predictions.tsv.gz	265f90eb3c12b7edc526d2199288f2da	272813510
encode_e2g_predictions_brain_ENCSR572LDG_full_predictions.tsv.gz	aac2707101be05659818e3af5163d6c2	256597396
encode_e2g_predictions_brain_ENCSR595CSH_full_predictions.tsv.gz	cf6a01157bb4dc1f3a9e4415234014be	280633159
encode_e2g_predictions_brain_ENCSR649KBB_full_predictions.tsv.gz	b2dc31b536e39d85c471f7aa06052940	250106127
encode_e2g_predictions_brain_ENCSR820XRX_full_predictions.tsv.gz	71ff9be472306d2566b49a8485bedd23	258259767
encode_e2g_predictions_brain_ENCSR947POC_full_predictions.tsv.gz	dd3da882f0e56ff08e33c3b1d12f3866	254146297
encode_e2g_predictions_brain_microvascular_endothelial_cell_ENCSR000ENE_full_predictions.tsv.gz	aeb30d19d2d817873715b8da59a2f418	273021318
encode_e2g_predictions_brain_microvascular_endothelial_cell_ENCSR006DKF_full_predictions.tsv.gz	7a7f47ced8703d48755360e988249eae	305166375
encode_e2g_predictions_brain_pericyte_ENCSR000ENF_full_predictions.tsv.gz	c7899ff47f100629a96cc491f658d790	277368429
encode_e2g_predictions_breast_epithelium_ENCSR788IZL_full_predictions.tsv.gz	0fbfae0b63dcae822823244262f5bb61	368291816
encode_e2g_predictions_breast_epithelium_ENCSR859LTL_full_predictions.tsv.gz	bb75abc17212ad3f8ad720e65ad00759	338391018
encode_e2g_predictions_bronchial_epithelial_cell_ENCSR000EPN_full_predictions.tsv.gz	4a54908fd9fff3cb639e7529465bc578	305134104
encode_e2g_predictions_bronchial_epithelial_cell_ENCSR000EPX_full_predictions.tsv.gz	dcd1e21076e46b15760b1f9dc7a2153d	285663537
encode_e2g_predictions_C803_ENCSR000ELI_full_predictions.tsv.gz	d5d3d92fed961c93334dea968579f503	294888865
encode_e2g_predictions_Caco-2_ENCSR000EMI_full_predictions.tsv.gz	103c7f685eb96a58f8d0031f53362ab4	340435091
encode_e2g_predictions_Caco-2_ENCSR030HFV_full_predictions.tsv.gz	a54644cae1a53372dd2fb48b382b498e	359878206
encode_e2g_predictions_Caco-2_ENCSR255STJ_full_predictions.tsv.gz	70d55a4ea04c726ec489e3ba6c51ab8a	347081627
encode_e2g_predictions_Caki2_ENCSR515EWI_full_predictions.tsv.gz	c6c2f7ce8766c0d08559d5fa3af9f721	262751793
encode_e2g_predictions_Calu3_ENCSR366NBE_full_predictions.tsv.gz	e4b9785a4bf1af530a995af464da37e6	330788302
encode_e2g_predictions_cardiac_fibroblast_ENCSR000ENH_full_predictions.tsv.gz	78894e34018e464776945a81ec459dfb	284539350
encode_e2g_predictions_cardiac_fibroblast_ENCSR000ENI_full_predictions.tsv.gz	d75c81f9f82213c7c0842e45d1150a49	280298288
encode_e2g_predictions_cardiac_fibroblast_ENCSR856NXV_full_predictions.tsv.gz	44f4a72b99ff8050607548a27a72f639	278207244
encode_e2g_predictions_cardiac_muscle_cell_ENCSR000EMY_full_predictions.tsv.gz	ec86f7e359a18eee043ed6b412f6a929	293015130
encode_e2g_predictions_cardiac_muscle_cell_ENCSR000ENJ_full_predictions.tsv.gz	8bcf0c9635da9dc7468388485dc19bd7	285594593
encode_e2g_predictions_cardiac_muscle_cell_ENCSR842KCP_full_predictions.tsv.gz	6e4aca044d545b5a9f536e4dddaec045	285794556
encode_e2g_predictions_cardiac_myoblast_ENCSR000EMV_full_predictions.tsv.gz	b79fd1608471150a7b19d2cf687b4aa4	295206234
encode_e2g_predictions_cardiac_septum_ENCSR524QBS_full_predictions.tsv.gz	68fffa1f4611309f1c1822ae77671d6c	323240063
encode_e2g_predictions_cardiovascular_progenitor_cell_ENCSR000EMW_full_predictions.tsv.gz	4d9869e4ebbf36df716495faff66ee9a	289105979
encode_e2g_predictions_caudate_nucleus_ENCSR015BGH_full_predictions.tsv.gz	f9cb761b4d75d521da06f9eeed866c3a	267348450
encode_e2g_predictions_CD14-positive_monocyte_ENCSR000ELE_full_predictions.tsv.gz	abcabbca2f30207c3b4a42f125e302f8	354154586
encode_e2g_predictions_CD14-positive_monocyte_ENCSR000EPK_full_predictions.tsv.gz	c008b7265b4fc2f097c09c2ee3493a94	321484952
encode_e2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_full_predictions.tsv.gz	6986c0ac9937da9b54fce1510ccf8a5b	374132714
encode_e2g_predictions_CD14-positive_monocyte_ENCSR277ZHX_full_predictions.tsv.gz	ab1d05c0cb4936d26cb6d03d3fa950fc	324267572
encode_e2g_predictions_CD14-positive_monocyte_ENCSR452DCM_full_predictions.tsv.gz	c2f0b48f3e5aaec970d0fe9fbdf0e213	333877416
encode_e2g_predictions_CD14-positive_monocyte_ENCSR464ETX_full_predictions.tsv.gz	185518255d9a80c99831ceccf2da7d6a	311478899
encode_e2g_predictions_CD14-positive_monocyte_ENCSR674JIL_full_predictions.tsv.gz	df0884af0763018c22c78e6beecaa12e	316107207
encode_e2g_predictions_CD14-positive_monocyte_ENCSR695AUY_full_predictions.tsv.gz	7342a49ee81cc2b184ed4340842fafcb	308854561
encode_e2g_predictions_CD1c-positive_myeloid_dendritic_cell_ENCSR373BIX_full_predictions.tsv.gz	9fd296b7e2cfc4ff58a2ae1ad6b3e712	343804155
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_full_predictions.tsv.gz	c9fbafdd661faae5b11ebfda877c3588	359476590
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR437PXY_full_predictions.tsv.gz	e8a621435a8837fbee57821d03e8c88c	295530069
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR526TFD_full_predictions.tsv.gz	3cb4bef850a76d6bb3aecb978c692a63	336010956
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR862ZDV_full_predictions.tsv.gz	95b52a1248ba001e0b40d59b0185df2b	268038900
encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR977UMU_full_predictions.tsv.gz	9609cc73a69df18b13aca8a433b19f30	246582126
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR036ELY_full_predictions.tsv.gz	f126d983bbb0414b5c703e6cb4f1ece1	362519149
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR060ZXQ_full_predictions.tsv.gz	8824b27279445afb9804c8ec0c984f50	345440515
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR111WTE_full_predictions.tsv.gz	27fb4d50115dff9d0e4c509d9f8a44da	337521304
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR126EVX_full_predictions.tsv.gz	b8ee178a5ebc6ecde60603470f751153	353180251
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR129GCL_full_predictions.tsv.gz	97287f1bffd9279d75afd7976f2857bb	343638118
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR134BSY_full_predictions.tsv.gz	51cacc5d45a95038b8b7b99c4223c0ab	336190086
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR152FWD_full_predictions.tsv.gz	839edb841fdacd5a4410ad00b7723c9e	311689020
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR155NBS_full_predictions.tsv.gz	135530b13d8c61e4870d8055331c1c39	344014919
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR163QXS_full_predictions.tsv.gz	efa2b7b32d29d71baa9b6f6df72a22ef	317098882
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR167JFX_full_predictions.tsv.gz	ebfab7298c0d6b79376186ad623d1403	380759731
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR206KJN_full_predictions.tsv.gz	f133a1f03fed281a8945937b1cf60884	356570837
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR240TZG_full_predictions.tsv.gz	368c3dd8c95cc2141ab5c6dc3b5e62b0	341837693
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR250GDW_full_predictions.tsv.gz	f1f9b4ab7acd778b489d5e557cc34324	343324646
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR289GZQ_full_predictions.tsv.gz	5050eb3f0e8ba9176d631b78bbe8a228	364319410
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR314IOV_full_predictions.tsv.gz	5865017d4a1b0019bf4680270c31d9bb	297820945
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR324OTS_full_predictions.tsv.gz	7b15eebe86daae71d5ded6cc24776ddd	305768044
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR336QAO_full_predictions.tsv.gz	d106847bcf82e201546f44e9b57ac174	343052413
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR346GIP_full_predictions.tsv.gz	2d9f199a392776ea7f87b500b421ecf1	384563557
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR363LUK_full_predictions.tsv.gz	b8de37b280d8fe72eebbf004026cd2f4	343733188
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR366KPR_full_predictions.tsv.gz	98dd60f8b6ab308b785ebcb4a2f46fe4	349655049
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_full_predictions.tsv.gz	4508eff0e27906048afc5ecfa7153590	382326994
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR388NOI_full_predictions.tsv.gz	00ea99560b974e6ff9c0d3a752860481	299727984
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR389BWT_full_predictions.tsv.gz	c35e0b39733886e980d6f720c0ec5ead	323156086
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR408GYQ_full_predictions.tsv.gz	7c21ed407e870bc30882c3dfab3d0104	316807237
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR424MWH_full_predictions.tsv.gz	ca43cc27adeb11f17043cdd6ead57c28	264006374
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR425MRQ_full_predictions.tsv.gz	02f6ab2ce8527c4752143be15956c7a8	312683218
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR452RAX_full_predictions.tsv.gz	8acc45592cfb37a34fb2f70980270e70	321232312
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR483PGP_full_predictions.tsv.gz	4f6b64a53fd6955ec7e34978a9d47ea4	307345712
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR498FCF_full_predictions.tsv.gz	23e395a51252497b23d984323883d3b2	374812098
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR515DVK_full_predictions.tsv.gz	0d7e26bb9e7d3cf75e7a52eb13dfcdf8	339150818
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR546FUC_full_predictions.tsv.gz	b22e83b48013c21ef65a8be452cd21e0	364755133
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR566XSD_full_predictions.tsv.gz	954d12de42e85a14ba9381a7b7904fdb	334447635
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR567IWT_full_predictions.tsv.gz	959f44fc08fccbf617e0b5f6bebbce9f	317566625
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR569ATD_full_predictions.tsv.gz	f4449d1b0fff7b11a8eb3dd66a78ca0f	352433526
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR572FSS_full_predictions.tsv.gz	d0778f172c7bd8d38428853a818b901e	354991623
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR635VQU_full_predictions.tsv.gz	f025c76c129367a6d0749d9ab13a8abb	307072208
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR642BXP_full_predictions.tsv.gz	8bb4adb8661e671ad31f55d526e17beb	328608736
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR643GHI_full_predictions.tsv.gz	9d3303a9b3ab70b016715614a01e69b6	294563939
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR654WXX_full_predictions.tsv.gz	4e9218f9b76c4ba514d645550eb2c580	322444758
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR683QJJ_full_predictions.tsv.gz	a877bca411e856611ec58cab39511999	331773703
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR697FME_full_predictions.tsv.gz	cacf401c1170495bcb620408dca10ea6	347994919
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR769OIG_full_predictions.tsv.gz	f04fac13205c3ccf283c97e8ef806c99	360777595
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR824YLD_full_predictions.tsv.gz	1eb7036196fca25e085940e95cef666b	339418462
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR832IQN_full_predictions.tsv.gz	b0ed54ff87b856502abb3f6da3d54a4f	279168661
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR883WDW_full_predictions.tsv.gz	d080fabf7274571b0c20e32d62236c16	312573373
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR904GDU_full_predictions.tsv.gz	05611d302552cc87bdac6206efd5eee2	346106893
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR930USX_full_predictions.tsv.gz	9d2a7c7978967b5c2fc39e44a847cb05	362974172
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR940UEK_full_predictions.tsv.gz	35865808bfcb735145fb81cafb34ed4f	325807413
encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR941MHZ_full_predictions.tsv.gz	70d9e207f107c133d53e0774c446a191	258144644
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQJ_full_predictions.tsv.gz	3c2c38cf47cc45c3ec966bfc1f67276e	327157678
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQK_full_predictions.tsv.gz	c150f8dc1526da4df2a692d2a124a335	328135739
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR042WQA_full_predictions.tsv.gz	19e96041db583c72a53991be3b8e825e	415997103
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR398CXD_full_predictions.tsv.gz	dffc09e6f64ddabff0131ba96d097a6f	354994461
encode_e2g_predictions_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR534RXN_full_predictions.tsv.gz	23702e8cdd0019088d0ab9bb91e0b113	385636846
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR025BWH_full_predictions.tsv.gz	56c2f2e1b189d21f3f2c054bf7b4f52c	379677401
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR295UXT_full_predictions.tsv.gz	41f780413c821829ea32514dbfb4baf9	334610094
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR625WLB_full_predictions.tsv.gz	cdf7cd2338fe78f8860049f449be04f0	374419497
encode_e2g_predictions_CD8-positive__alpha-beta_memory_T_cell_ENCSR705GCU_full_predictions.tsv.gz	60faa11d16c003fd2fc07f5eb81ac586	391999695
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR020LUD_full_predictions.tsv.gz	fc57f6b8c00002339edc2a0133ba32eb	266304354
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR086FTP_full_predictions.tsv.gz	464c9052f6a927e7a4a55074a470700c	341119902
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR097AMI_full_predictions.tsv.gz	96ab7d5757b22f72c2c4836c1d184cf9	333561867
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR129HDK_full_predictions.tsv.gz	409dfc980e2a049ffce7d9d09421994d	386418130
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR133QZB_full_predictions.tsv.gz	ab4bc90bbc6aaee9f57df87c50afc493	358953531
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR162JNV_full_predictions.tsv.gz	768f4506b983d170bf169c896143c6d9	346758679
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR235OZX_full_predictions.tsv.gz	04bbcf27be6893cef25b827d1acc04a9	338766157
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR254BCA_full_predictions.tsv.gz	45257726ec1d6e72340f51465a5a100c	335932983
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR316UDN_full_predictions.tsv.gz	93d33f5b6ca81b5f26d756ca4a8658ad	311740643
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR321KUC_full_predictions.tsv.gz	fa56be3914a1f0653a80987ff5a5a3ba	357455156
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_full_predictions.tsv.gz	7d1057d8f150b5982521694d24884b85	368565579
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR424JPH_full_predictions.tsv.gz	59f9fe8fceed056906df979b41d3de35	365938752
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR559QCM_full_predictions.tsv.gz	b96f4b4423f07bcfa290322f51442d03	357813550
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR609DDQ_full_predictions.tsv.gz	75ad916b69ba039aa64782160dbd013a	315416624
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR649XRC_full_predictions.tsv.gz	b4399d8c46bb4d1c483212bfdc22306d	327014269
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR662IRS_full_predictions.tsv.gz	10486171adae01d72e16ae42be09e3eb	369238535
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR744UQK_full_predictions.tsv.gz	227013d3bca665cbc1ab8f6f0ccaf4a8	343945750
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR840TVG_full_predictions.tsv.gz	ae054f97418fe2d3b46d04668e58a237	334462941
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR842VTJ_full_predictions.tsv.gz	a398f3253617efd171149d5d55ea3b0e	335448815
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR937NLH_full_predictions.tsv.gz	b775d5c33f9e8c1973fb2f8eb04fb65a	342519769
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR946BPA_full_predictions.tsv.gz	8cc7fd013b508c892e678e6e0db4e55c	352838484
encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR984HIY_full_predictions.tsv.gz	6518d5a534ccdd04830022707247e1d8	336532891
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR234FTX_full_predictions.tsv.gz	7d8b367b3b4e977d6ef2c53f15ff1e3a	307847927
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR467YCD_full_predictions.tsv.gz	97cc44bb2aae6c9a0c63f895ae56c76f	307631630
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR556ARS_full_predictions.tsv.gz	96eff96cdb503e4da34fb915189587bd	365130671
encode_e2g_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR671ZRV_full_predictions.tsv.gz	6649ea44b3368d77778f72d0cda1c19b	361494995
encode_e2g_predictions_central_memory_CD8-positive__alpha-beta_T_cell_ENCSR160VHJ_full_predictions.tsv.gz	c509179025c94b5b4d5fc67b151b250e	337649100
encode_e2g_predictions_central_memory_CD8-positive__alpha-beta_T_cell_ENCSR560UTV_full_predictions.tsv.gz	7d59e989e9c85e93b618adb4a3a723d0	421780658
encode_e2g_predictions_cerebellar_cortex_ENCSR503HIB_full_predictions.tsv.gz	9ffd56fa27fafe962f80a3391827623b	298079262
encode_e2g_predictions_cerebellum_ENCSR000EIJ_full_predictions.tsv.gz	749744b55d7a2a9a57064777b2495a14	324630940
encode_e2g_predictions_chondrocyte_ENCSR970DQR_full_predictions.tsv.gz	91b00caa4d2eece7e5d0b39dbe43e06d	375913232
encode_e2g_predictions_chorion_ENCSR000EIL_full_predictions.tsv.gz	cedb44dc4895c1c5d62311f7d62738a2	324665239
encode_e2g_predictions_choroid_plexus_epithelial_cell_ENCSR000ENL_full_predictions.tsv.gz	b0c10ddd698381a177711f2b64c3fb31	282281595
encode_e2g_predictions_CMK_ENCSR000EMN_full_predictions.tsv.gz	c99d9cca6b134ae9c457eba0d8a26020	324788677
encode_e2g_predictions_COLO829_ENCSR000EIN_full_predictions.tsv.gz	c12d6367c23ba2e357a537d46f1b4b5f	278389597
encode_e2g_predictions_colonic_mucosa_ENCSR576UAF_full_predictions.tsv.gz	71fb1ac52b849fa1ebe7756bd5dbc3ee	329124736
encode_e2g_predictions_colonic_mucosa_ENCSR994KTY_full_predictions.tsv.gz	ebdc2569e7acf08d7bf8a72918f6a609	352808700
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR122VUW_full_predictions.tsv.gz	b4b2586252ff4cc26f514797977ce07b	314309636
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR191EII_full_predictions.tsv.gz	e48c61ef0b09821073b868ae0d7c4cd8	308961355
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR271QSV_full_predictions.tsv.gz	3a9c0d9632311f96d0ac56c6cb8d7c0e	309822413
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR281HBB_full_predictions.tsv.gz	ef6c28d2ecdf6dc5bd7d87880a0eaf9b	299436291
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR320TUJ_full_predictions.tsv.gz	a3ffe3d249b04d468a6cdc758af7d020	306673537
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR453EVC_full_predictions.tsv.gz	ac753169002772c50c40efd9bc22864a	303957111
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR468ZXN_full_predictions.tsv.gz	19bff1b81e67e66d7df4a030d6eecb62	311091556
encode_e2g_predictions_common_myeloid_progenitor__CD34-positive_ENCSR495INQ_full_predictions.tsv.gz	ff820cb71687e8c249fd71398a4528ce	302431571
